Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Least developed countries: UN classification,LDC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,214.0850973,240.7806322,278.9986256,294.8768423,297.3092146,286.7579034,296.5270881,284.8292753,275.0256565,253.8334094,264.1481433,273.4526501,288.2490334,286.9288204,288.8466856,299.5078655,306.33605,318.0254894,341.6338715,392.4227546,445.8572764,497.5005993,568.7314189,659.9749934,719.2551883,769.4900091,819.6774953,889.5392291,962.7906988,1009.068968,1000.197187,985.2411603,994.0269359,1045.59208,1090.327296,1062.446119
Low income,LIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489.5648061,460.8124182,401.1034156,402.1343263,404.7090743,415.1109618,403.5688205,398.4266296,403.3821204,421.9648155,444.4516306,481.5199393,550.2819857,616.4515255,693.5258329,793.3963353,911.435969,997.4364839,1055.559616,826.5202337,713.3452079,685.2665759,705.0680895,686.9847329,662.9443521,649.3921955,659.1108417,683.2066421,668.8154235
Liechtenstein,LIE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,5120,6500,8210,10150,11190,12370,14760,18510,22610,22620,20320,18770,19020,19730,22870,31170,41490,43620,45470,47570,54350,56680,62010,70050,78570,80150,77660,78660,78870,68260,65050,68450,78700,92710,104050,112190,121900,116440,,,,,,,,,,,
Sri Lanka,LKA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,130,130,130,150,170,160,170,170,170,180,210,250,270,260,260,240,260,280,300,310,310,330,370,410,430,460,440,460,490,550,600,640,690,740,800,820,840,870,830,840,940,1060,1210,1360,1550,1790,2010,2410,2850,3360,3490,3640,3760,3810,3870,4040,4010,3720
Lower middle income,LMC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,112.8653383,113.9942669,123.4122715,133.1956856,139.6007108,150.0297008,174.6819165,218.0482774,260.7004053,286.1237295,300.5625262,326.0189306,368.5387247,423.1466614,471.8342804,504.0916223,502.6609333,479.0372091,486.5563091,506.1758849,534.479937,549.1711383,527.4118015,522.380953,523.6627762,525.9030194,507.8807968,507.057327,543.4861153,594.2279508,617.0524728,578.6481841,581.5929714,588.3349665,611.0802857,626.3233624,691.4408807,802.1216941,917.4184957,1038.45106,1206.459187,1385.380415,1508.074203,1654.459999,1821.138744,2021.049479,2126.067374,2164.369111,2126.866619,2135.444729,2177.931276,2292.285014,2361.985761,2217.141241
Low & middle income,LMY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,143.432558,157.5441288,171.3776165,179.3235416,179.7484012,184.3911185,200.6645681,217.2869711,229.672427,247.6132354,295.6329342,366.6727532,433.9421649,456.1943434,474.7519904,510.3542453,585.7730625,668.495825,721.9023304,718.5194526,679.2514236,665.3102091,673.4165762,706.6066396,763.3217417,807.192508,799.9818544,830.2676891,833.743296,873.6378429,897.5390221,938.2898233,1001.212116,1098.163682,1167.73892,1128.49898,1109.40706,1146.729467,1155.268818,1174.810371,1277.298566,1485.159485,1726.299786,2000.710396,2363.214314,2780.536973,2991.027618,3329.793514,3678.416511,4149.973016,4486.926724,4629.993936,4511.789013,4418.700349,4495.398209,4801.583436,5036.261298,4843.267215
Lesotho,LSO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,80,80,80,80,90,90,100,150,220,230,280,310,340,400,440,510,610,540,490,410,390,420,500,520,550,580,650,660,680,690,700,690,620,610,580,640,590,670,810,1020,1130,1300,1290,1190,1270,1360,1500,1460,1350,1310,1270,1190,1230,1290,1100
Late-demographic dividend,LTE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,200.8216248,198.015982,202.52822,224.6938665,250.1191929,266.7148288,291.8023881,352.2643805,424.121188,486.509791,500.3135758,533.8832634,582.0960785,670.7843559,747.4395833,769.9758521,750.3246439,699.1215104,715.8197333,734.1264,798.3257896,875.9851587,962.4629974,995.3752872,1004.406932,1061.981736,1085.272044,1110.859253,1185.022922,1349.782627,1555.408616,1703.047003,1650.59184,1587.852381,1632.059853,1642.945848,1720.042338,1915.183353,2273.34646,2688.240223,3188.090805,3873.66773,4697.649893,5131.412977,5764.332581,6494.866453,7457.604998,8250.40528,8652.521776,8475.301213,8316.399432,8520.87033,9312.316915,9980.529126,9860.563951
Lithuania,LTU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2860,2980,3210,3450,3820,4700,6010,7560,8800,10600,12680,12460,12570,13320,14100,15340,16070,15180,14890,15270,17450,19050,19620
Luxembourg,LUX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1630,1680,1870,1920,2020,2070,2240,2560,3220,3440,4050,5200,6850,7890,8470,9030,10600,12870,15390,15400,14850,13410,12990,13050,15520,19980,25870,28540,31330,35170,38990,40050,41330,45760,48560,49360,46350,46520,45650,44950,42400,45930,62490,73070,71300,85660,85830,70430,77410,79040,87890,85120,86710,73480,73670,75710,79440,77040,80860
Latvia,LVA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2720,2870,2990,3320,3600,3940,4670,5830,7390,8930,11230,13530,14120,12650,12740,13800,14850,15330,15100,14790,14850,16530,17790,17880
"Macao SAR, China",MAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,4770,4600,5220,6510,7490,8080,8980,9990,12570,14310,16030,17430,17490,17330,15700,14640,14720,15760,16290,17840,22220,23950,26190,34150,33780,36100,45260,54490,60790,69510,72140,62080,63700,69960,76480,75690,
St. Martin (French part),MAF,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,220,240,250,270,290,350,440,540,580,600,650,780,980,960,940,790,730,680,770,860,1080,1110,1160,1240,1270,1230,1350,1300,1510,1460,1460,1410,1390,1400,1370,1540,1830,2070,2240,2380,2700,2880,2930,3000,2980,3090,3060,3020,2880,2880,3090,3200,3020
Monaco,MCO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630,580,510,490,500,590,710,910,1120,1280,1440,1870,1950,2380,2730,3140,3620,3740,3300,3180,3330,3920,4580,4560
Madagascar,MDG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,130,130,140,140,150,160,170,170,180,180,190,210,260,310,300,310,310,390,500,510,520,480,430,400,400,370,340,300,310,280,290,290,290,280,300,300,300,280,290,300,280,340,340,340,330,380,450,470,470,480,500,520,520,490,470,470,500,520,470
Maldives,MDV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1760,1860,1980,2070,2240,2620,3400,3770,3460,4540,4480,5420,5460,5960,6590,6630,6800,7320,7650,8070,8600,9210,9640,6490
Middle East & North Africa,MEA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2477.29326,2709.208641,2880.326741,2897.334188,2895.707419,3061.306157,3166.176811,3133.306001,3358.50824,3856.860509,4382.409356,5015.376544,5768.407994,6712.251776,6961.771415,7405.118173,7534.322674,8294.498546,8694.382325,8657.664479,7984.332403,7593.104314,7185.145828,7331.426506,7471.425673,6892.182778
Mexico,MEX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,360,390,440,480,510,560,610,640,680,730,820,990,1210,1460,1540,1480,1590,1890,2560,3270,3000,2400,2200,2270,2080,2040,2090,2370,2790,3250,3770,4490,5310,4790,4620,4660,5000,5510,6210,6740,7100,7360,7820,8050,8690,9250,9780,8820,9040,9310,10050,10270,10500,10160,9390,8920,9180,9470,8480
Marshall Islands,MHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3070,2690,2590,2690,2830,2960,3110,3100,3130,3280,3440,3310,3450,3280,3470,3550,3570,3470,3880,4040,4290,4250,4440,4840,5050,4940
Middle income,MIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,135.9988369,146.6786486,161.4492785,175.7786778,184.0543791,184.4269242,189.2099743,206.1519399,223.3729426,236.1785861,254.7810617,304.4402693,377.6625298,446.8198239,469.7059979,488.6808552,525.7327662,603.7017214,689.4804189,745.3218655,742.4903982,702.5749786,689.0577708,697.6811073,730.6563983,787.2026592,832.7721043,826.2804225,860.4715938,865.7276646,909.5227115,936.4389953,982.4152955,1050.09566,1154.039451,1228.683675,1188.250138,1169.077416,1209.852322,1218.67838,1239.168728,1348.598455,1570.264541,1828.826176,2123.334214,2512.75864,2961.396007,3187.312104,3556.740072,3964.220945,4497.813754,4876.42147,5037.606606,4914.605545,4819.903465,4912.136766,5257.170261,5522.640711,5317.676792
North Macedonia,MKD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1460,1400,1790,2190,2220,2010,1910,1920,1820,1850,2110,2590,3020,3350,3620,4370,4650,4740,4840,4770,5030,5220,5130,5000,4940,5500,5890,5750
Mali,MLI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,60,60,70,80,90,100,120,140,160,170,220,250,240,200,170,160,180,200,240,290,290,290,320,330,320,280,270,270,280,280,290,280,300,290,350,400,460,500,530,610,660,700,730,730,780,810,800,780,770,830,870,830
Malta,MLT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,1090,1260,1560,1990,2120,2320,2660,3300,4280,4670,4550,3940,3830,3690,4000,4930,6260,6910,7600,7940,8720,8570,8600,9250,10010,10530,10260,10710,11400,10950,10710,12170,14100,15660,16350,17580,20410,20310,21370,22120,22160,23370,24560,25230,23590,24140,27090,28340,25370
Myanmar,MMR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,30,30,20,20,10,10,20,20,20,20,20,30,40,40,40,30,30,30,30,30,30,40,30,40,40,40,40,40,40,50,60,70,90,120,130,120,120,130,140,130,150,170,200,230,270,350,460,620,800,990,1160,1210,1170,1200,1180,1220,1270,1350
Middle East & North Africa (excluding high income),MNA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1270.962093,1456.699955,1583.786274,1637.731812,1693.273871,1773.821913,1826.891349,1809.879276,1891.385636,2145.051088,2420.269776,2756.547687,3223.127756,3794.36502,4167.084403,4522.580246,4279.932059,4565.983186,4625.61051,4482.299045,4039.429279,3957.273191,3730.338048,3572.583459,3462.47847,3096.370136
Montenegro,MNE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,2440,3100,3660,4320,5120,6470,6740,6920,7260,7000,7330,7320,7250,7090,7400,8430,9130,7900
Mongolia,MNG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,1440,1320,1230,1350,1520,1690,1590,1430,1200,810,510,430,460,550,580,520,480,470,480,530,610,760,900,1120,1410,1800,1790,2000,2590,3650,4330,4210,3800,3490,3240,3690,3850,3740
Northern Mariana Islands,MNP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,190,190,210,250,290,330,320,320,290,320,360,400,420,460,500,540,520,540,600,670,690,640,530,470,460,490,460
Mauritania,MRT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,180,230,260,260,270,290,280,290,280,290,340,480,510,540,550,570,640,710,720,670,640,610,580,610,670,740,760,730,810,920,970,870,900,970,870,830,820,730,650,650,710,800,940,1140,1220,1380,1450,1500,1600,1760,1850,1750,1640,1510,1530,1640,1720,1670
Mauritius,MUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,1010,1220,1240,1280,1190,1070,1030,1060,1250,1620,2060,2220,2430,2620,2990,3120,3230,3470,3780,3900,3780,3660,3900,3970,3960,4410,5170,5600,5930,6490,7400,7800,8080,8400,9550,10520,10820,10700,10640,10980,12270,12890,10230
Malawi,MWI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,50,50,50,50,60,60,60,60,60,70,80,90,110,130,130,130,150,170,190,190,180,170,170,160,150,150,160,160,180,210,200,220,160,160,170,200,200,180,160,140,170,220,300,300,310,330,370,410,450,490,460,410,370,350,340,370,430,550,580
Malaysia,MYS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,240,250,270,300,320,330,340,350,370,390,440,570,750,860,920,970,1130,1450,1790,1930,1860,1810,1950,1920,1860,1960,2140,2260,2400,2560,2880,3230,3600,4050,4500,4620,3640,3380,3460,3550,3790,4160,4740,5270,5840,6630,7510,7600,8260,9050,10180,10840,11140,10680,10150,9950,10650,11260,10570
North America,NAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,3189.391841,3317.425398,3503.426098,3762.63503,4066.786621,4235.245727,4594.909915,4911.483028,5063.428791,5434.191342,6066.897743,7043.369467,7711.497198,8213.9767,8648.617671,9256.556089,10385.37579,11773.61469,12913.0085,13853.15946,13709.85015,14045.98198,15624.46594,16835.75554,18419.71169,20615.63533,22630.71459,22875.59775,23149.45515,23355.70249,24713.56747,25400.25387,26624.42665,27959.60761,29149.24781,30110.34445,30855.6522,32453.79747,34661.7517,35384.66795,35968.91013,38420.67399,42193.45011,45073.87517,46945.47112,47993.84603,48763.16799,47382.03288,48687.29848,50295.41868,52616.5579,53872.35625,55450.94926,55739.27167,55805.20601,57600.92928,61624.42373,63981.78198,62371.73991
Namibia,NAM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,1980,1840,1670,1320,1340,1600,1690,1850,1990,2150,2300,2200,2270,2460,2510,2500,2370,2240,2240,2090,2010,2280,2900,3530,4030,4230,4320,4250,4500,5130,5730,5950,5790,5310,4740,4620,4920,5160,4500
New Caledonia,NCL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,1830,2160,2520,3220,3420,3780,4000,5280,6400,6440,6580,6980,6900,7980,7940,7160,5920,5480,5510,6170,8070,13270,14540,14760,15200,16070,15880,16320,17720,18240,17810,14520,13650,13210,,,,,,,,,,,,,,,,,,,,
Niger,NER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,150,160,160,170,170,170,160,150,150,160,150,160,210,230,220,230,280,350,410,390,360,290,210,220,250,270,330,320,340,360,420,390,300,260,240,240,250,240,220,220,220,250,280,330,360,380,440,480,520,520,550,570,590,560,530,520,570,590,550
Nigeria,NGA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,100,110,110,110,110,100,100,120,170,180,200,220,340,400,510,560,560,640,760,970,1260,1450,1130,970,790,710,680,550,560,510,510,360,310,310,390,440,440,460,470,530,630,710,870,1030,1350,1610,1970,2050,2150,2180,2440,2690,2940,2820,2430,2090,1960,2030,2000
Nicaragua,NIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,140,150,160,200,230,290,290,310,310,320,330,380,510,570,600,680,650,500,600,660,680,680,700,690,750,860,680,360,310,220,240,290,450,610,880,880,880,930,960,970,960,1000,1080,1160,1200,1290,1390,1380,1460,1570,1670,1740,1830,1890,1960,2030,1970,1900,1850
Netherlands,NLD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1220,1310,1460,1700,1840,2000,2230,2550,2890,3290,3850,5070,6370,7630,8350,9100,10460,12760,14830,14000,12350,11070,10730,10330,11690,14720,18570,19540,20320,21280,23520,24040,25370,27690,29750,29800,28260,28670,28810,27390,27020,30950,37280,42050,45910,49110,52670,53670,53910,54480,52940,52950,51980,49820,46900,47110,51250,53180,51060
Norway,NOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1610,1710,1860,2050,2240,2470,2630,2850,3120,3570,4230,5320,6750,8380,9150,9960,11110,13110,15650,16410,15750,14930,15140,15710,17550,20830,23970,25080,26500,27820,30780,30210,30850,32690,35790,37910,36100,35540,36540,38220,39890,44750,54140,63830,70020,78470,87470,87830,88490,90330,99110,104190,104370,92910,81370,75650,80320,81640,78290
Nepal,NPL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,50,50,50,50,70,80,70,70,70,70,80,80,100,110,120,120,120,130,140,160,150,140,160,160,170,180,200,210,210,210,200,190,200,200,210,220,210,220,230,240,240,260,280,310,340,370,430,480,540,630,770,860,880,890,880,990,1120,1230,1190
Nauru,NRU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8870,13000,14920,13690,12720,12340,14290,16620,15990
New Zealand,NZL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,6530,7670,8240,7860,7370,7010,6950,7860,10010,12550,13570,13640,12160,12050,12360,13400,15280,16730,17160,15790,15040,14080,13810,14170,16960,21500,25440,26400,28150,28630,29690,29680,32230,36700,39930,41680,40650,39440,38910,41680,42870,41550
OECD members,OED,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1446.153145,1531.637437,1646.127205,1781.699475,1938.44549,2057.741011,2251.115361,2444.462049,2587.444425,2811.670913,3212.335575,3917.991888,4566.100344,5099.731174,5377.028778,5751.883087,6563.455675,7864.485176,9071.222324,9433.947426,8957.796786,8554.07337,8843.907832,9254.530237,10402.26625,12464.71239,15140.9812,15930.58204,16665.14752,17317.19859,18794.85551,19269.96824,20291.96492,21608.79042,22639.75203,22713.20405,21888.91741,22163.03146,23130.60936,23100.49591,22958.8065,24693.55094,28139.67675,30975.76301,32493.2862,33752.00306,35155.802,34498.892,35440.21108,36582.37341,37726.95574,38367.98328,38462.85729,37335.97399,36457.15887,36629.29475,39037.21823,40269.15309,38598.40412
Oman,OMN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,160,230,280,320,330,360,310,700,1510,2770,2720,2650,3070,3960,5480,6210,6160,6320,6560,5930,5390,5210,5660,5710,6040,6510,6280,6160,6270,6470,6810,6530,6370,7070,7830,8000,8290,9410,10690,12660,14560,17430,17740,16080,18620,22270,23340,21920,20160,18190,16130,16370,16430,15030
Other small states,OSS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4213.377188,4713.563825,5714.585516,6865.725489,8308.341702,9776.255407,11188.3622,11032.82389,11524.02302,12474.83427,13798.68683,14879.64722,15113.29617,14098.77488,12990.67883,12280.70982,13032.61522,13613.90911,12379.45388
Pakistan,PAK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,90,100,100,110,120,130,150,160,170,180,170,150,150,160,180,200,240,270,320,350,360,350,350,340,360,370,400,400,400,400,430,440,440,470,480,470,450,440,480,510,530,570,660,740,800,860,920,950,970,1030,1120,1210,1230,1260,1310,1400,1480,1410,1270
Panama,PAN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,490,530,550,590,630,670,710,770,810,890,960,1090,1220,1370,1350,1550,1790,2020,2260,2470,2630,2540,2570,2840,2910,3260,2750,2560,2640,2730,3010,3240,3410,3410,3570,3610,3680,3750,3880,3830,3940,4040,4460,4790,5100,5770,6540,6900,7260,8550,9540,10630,11190,12200,12780,13750,14490,14920,12420
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,290,300,340,380,450,490,470,480,500,560,630,740,930,1080,1070,1020,870,910,1020,1170,1130,920,890,840,840,950,790,790,840,1220,1420,1550,1760,1950,2150,2280,2150,2030,1970,1900,1960,2080,2280,2540,2810,3210,3790,3970,4410,4970,5790,6420,6530,6340,6110,6060,6470,6790,6030
Philippines,PHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,250,220,190,210,220,230,250,270,250,250,250,300,360,430,480,510,570,670,790,850,840,770,660,590,620,690,750,800,830,830,880,930,1050,1160,1320,1390,1310,1250,1180,1170,1130,1170,1290,1380,1490,1720,2010,2170,2370,2520,2860,3160,3330,3380,3450,3530,3710,3850,3430
Palau,PLW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9200,8810,9420,10350,10830,11780,11800,11090,11400,12270,12760,12870,14150,15860,16720,16540,17380,16710,14390
Papua New Guinea,PNG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,110,120,120,140,150,160,180,200,220,240,270,350,440,490,470,470,570,640,710,720,650,610,600,610,640,690,790,800,740,790,840,980,1030,950,930,850,720,630,570,510,480,470,540,650,790,1070,1400,1510,1740,1820,2270,2500,2990,2860,2710,2590,2600,2720,2720
Poland,POL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2080,2480,2760,3250,3840,4240,4360,4440,4670,4710,4900,5500,6250,7340,8460,9940,11980,12500,12740,12890,13160,13390,13560,13310,12720,12730,14150,15360,15240
Pre-demographic dividend,PRE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,606.3605683,649.1052449,688.3549226,676.2252696,587.0275908,558.9546713,553.5137394,592.4238117,611.9455728,578.3540522,703.7766799,391.5754932,377.3273003,325.3564226,293.2733863,302.3730869,326.7880634,370.8227715,379.5937419,398.5687593,415.3440823,436.0934152,457.649741,475.2097544,585.9509407,677.7686286,819.4627545,972.0393066,1185.777884,1260.800756,1321.977749,1368.250227,1527.573032,1660.159503,1736.094829,1653.734202,1498.312054,1362.945573,1373.772422,1435.17022,1336.102851
Puerto Rico,PRI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,820,900,960,1060,1160,1240,1370,1560,1750,1910,2100,2380,2590,2660,2650,2740,2980,3390,3720,3890,3770,3670,3970,4280,4750,5350,5860,6050,5950,6300,6760,7100,7370,7820,8130,8510,8690,9590,10550,10950,11250,12170,14260,14750,15030,15860,16360,16580,16920,17670,18680,19170,19280,19420,19710,20000,21080,22060,21740
"Korea, Dem. People's Rep.",PRK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,410,430,470,520,570,640,730,790,950,1070,1270,1700,2070,2210,2330,2430,2530,2870,3350,3420,3230,2830,2520,2530,3080,4160,5630,6320,7130,8180,9860,10100,10450,11210,12100,12370,12190,12260,12170,11830,11750,13260,16140,18580,19390,20850,22590,22920,22960,22720,21150,21370,21190,20440,19930,20040,22030,23170,21790
Paraguay,PRY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1680,1840,1840,1730,1600,1440,1410,1330,1230,1350,1520,1840,2320,3080,3450,4070,4480,4750,5510,5810,5640,5400,5370,5600,5510,5180
West Bank and Gaza,PSE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1470,1630,1780,1800,1550,1370,1190,1370,1640,1780,1710,1790,2040,2250,2510,2880,3210,3470,3560,3670,3900,3930,4190,4270,3710
Pacific island small states,PSS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,1463.480254,1314.862602,1353.507136,1292.541222,1408.548407,1399.204853,1436.572717,1449.422021,1477.577323,1482.225947,1644.099818,1718.891298,1851.702689,2046.742048,2180.885782,2135.496936,1983.872956,1987.713188,1892.020391,1827.905434,1791.21683,1921.916894,2255.521689,2577.389689,2652.745218,2809.40968,2978.29883,2945.341644,2943.98442,3104.648635,3350.436359,3729.95054,3874.216226,3904.12802,3941.323544,4000.039427,4289.382446,4353.675487,3914.99375
Post-demographic dividend,PST,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1516.959277,1608.60794,1730.726808,1877.154043,2046.172685,2176.963986,2385.390087,2597.571596,2755.53144,3002.453469,3442.03739,4210.723957,4907.929915,5489.257905,5798.953456,6227.926081,7128.798221,8555.096622,9865.972344,10237.08935,9769.070954,9398.217122,9777.653799,10263.55132,11609.11335,13982.54767,17068.09909,17978.9489,18789.4905,19555.84072,21210.85992,21700.91669,22835.87965,24402.84906,25624.80529,25735.47881,24750.40891,25072.43927,26134.20589,26148.93578,25994.4785,28036.57748,32007.63154,35243.03182,36930.84302,38305.68095,39857.07637,39208.71998,40338.39371,41688.30501,42973.19677,43717.02492,43842.7757,42620.19657,41816.25925,42222.34549,45177.46705,46744.97607,44973.66814
French Polynesia,PYF,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,2090,2520,2430,2400,2640,2660,3320,4580,5100,5590,5890,6760,7980,9140,9600,9130,8190,8030,8340,10250,13000,15360,14940,15270,16030,17260,17400,17470,17920,17780,17250,16660,16170,15770,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28400,30680,36160,38260,50810,58030,65580,61250,63620,66950,72880,79390,80890,73440,64550,56920,58830,61210,55990
Romania,ROU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1190,1270,1490,1640,1590,1580,1610,1710,1760,1950,2250,2960,3880,4900,6390,8800,9220,8640,8650,8760,9320,9700,9600,9620,10110,11430,12620,12580
